Refseq accn,Genbank accn,Organism name,TaxID
PRJNA268798,PRJNA49629,Solenopsis invicta,13686
PRJNA269279,PRJNA237821,Haliaeetus leucocephalus,52644
PRJNA269612,PRJNA183605,Camelus bactrianus,9837
PRJNA269961,PRJNA234474,Camelus dromedarius,9838
PRJNA271903,PRJNA62733,Acromyrmex echinatior,103372
PRJNA273397,PRJNA50203,Harpegnathos saltator,610380
PRJNA273464,PRJNA261283,Tipula oleracea nudivirus,1546257
PRJNA273817,PRJNA259565,Zeugodacus cucurbitae,28588
PRJNA273958,PRJNA208413,Bactrocera dorsalis,27457
PRJNA273970,PRJNA78265,Schistosoma haematobium,6185
PRJNA274144,PRJNA50201,Camponotus floridanus,104421
PRJNA274766,PRJNA37813,Influenza A virus,11320
PRJNA274920,PRJNA37929,Thecamonas trahens ATCC 50062,461836
PRJNA274979,PRJNA258104,Fopius arisanus,64838
PRJNA275879,PRJNA20325,Pteropus vampyrus,132908
PRJNA275884,PRJNA230364,Ooceraea biroi,2015173
PRJNA276107,PRJNA45797,Pogonomyrmex barbatus,144034
PRJNA276260,PRJNA265216,Radix,55689
PRJNA276446,PRJNA70283,Crassostrea gigas,29159
PRJNA277475,PRJNA178998,Ceratosolen solmsi marchali,326594
PRJNA277694,PRJNA256103,Aquila chrysaetos canadensis,216574
PRJNA277936,PRJNA78271,Plutella xylostella,51655
PRJNA278668,PRJDB3517,Vollenhovia emeryi,411798
PRJNA279144,PRJNA157077,Cercocebus atys,9531
PRJNA279145,PRJNA251427,Macaca nemestrina,9545
PRJNA279179,PRJDB3443,Wasmannia auropunctata,64793
PRJNA279492,PRJNA251423,Mandrillus leucophaeus,9568
PRJNA279495,PRJNA251421,Colobus angolensis palliatus,336983
PRJNA279873,PRJNA63485,Jatropha curcas,180498
PRJNA279932,PRJNA72135,Necator americanus,51031
PRJNA279976,PRJNA48091,Atta cephalotes,12957
PRJNA280969,PRJNA36583,Saprolegnia parasitica CBS 223.65,695850
PRJNA280978,PRJDB1513,Acytostelium subglobosum LB1,1410327
PRJNA281642,PRJNA251429,Propithecus coquereli,379532
PRJNA281762,PRJEB4434,Plasmodium reichenowi,5854
PRJNA281950,PRJNA45799,Linepithema humile,83485
PRJNA282644,PRJNA171262,Gossypium raimondii,29730
PRJNA282653,PRJNA167403,Athalia rosae,37344
PRJNA282745,PRJNA251539,Aotus nancymaae,37293
PRJNA282746,PRJNA171756,Orussus abietinus,222816
PRJNA282950,PRJNA67411,Plasmodium,5820
PRJNA282952,PRJEB5046,Babesia bigemina,5866
PRJNA285087,PRJNA13880,Erythranthe guttata,4155
PRJNA285159,PRJNA19967,Microcebus murinus,30608
PRJNA285339,PRJDB3164,Monomorium pharaonis,307658
PRJNA286317,PRJNA265919,Clupea harengus,7950
PRJNA286680,PRJNA177717,Fundulus heteroclitus,8078
PRJNA287424,PRJNA270125,Papilio glaucus,45779
PRJNA287906,PRJNA20385,Dipodomys ordii,10020
PRJNA287919,PRJNA72713,Salmo salar,8030
PRJNA287952,PRJNA239656,Penicillium roqueforti,5082
PRJNA288986,PRJNA188117,Stomoxys calcitrans,35570
PRJNA290577,PRJNA183603,Anser cygnoides domesticus,381198
PRJNA290778,PRJNA277739,Amblyomma americanum,6943
PRJNA291535,PRJDB2954,Papilio polytes,76194
PRJNA291600,PRJDB2956,Papilio xuthus,66420
PRJNA292025,PRJNA254820,Amyelois transitella,680683
PRJNA292596,PRJNA243305,Mitosporidium daphniae,1485682
PRJNA292597,PRJNA196019,Tilletiaria anomala UBC 951,1037660
PRJNA292598,PRJNA217085,Kalmanozyma brasiliensis GHG001,1365824
PRJNA292599,PRJNA161477,Aureobasidium subglaciale EXF-2481,1043005
PRJNA292600,PRJNA207872,Aureobasidium namibiae CBS 147.97,1043004
PRJNA292601,PRJNA164593,Exophiala aquamarina CBS 119918,1182545
PRJNA292602,PRJNA233315,Rhinocladiella mackenziei CBS 650.93,1442369
PRJNA292603,PRJNA233314,Fonsecaea pedrosoi CBS 271.37,1442368
PRJNA292605,PRJNA222976,Rasamsonia emersonii CBS 393.64,1408163
PRJNA293030,PRJNA286275,Lingula anatina,7574
PRJNA293367,PRJNA288990,Bactrocera oleae,104688
PRJNA293435,PRJNA237736,Brassica napus,3708
PRJNA293438,PRJNA217459,Brassica oleracea var. oleracea,109376
PRJNA293989,PRJNA221625,Monoraphidium neglectum,145388
PRJNA294278,PRJNA189551,Thamnophis sirtalis,35019
PRJNA294420,PRJNA280995,Austrofundulus limnaeus,52670
PRJNA294519,PRJEB6383,Apteryx australis mantelli,202946
PRJNA295679,PRJNA288631,Mollivirus sibericum,1678078
PRJNA295860,PRJNA83117,Bipolaris maydis ATCC 48331,665024
PRJNA295933,PRJNA20463,Sphaeroforma arctica JP610,667725
PRJNA296794,PRJNA164647,Trichosporon asahii var. asahii CBS 2479,1186058
PRJNA297581,PRJNA171748,Copidosoma floridanum,29053
PRJNA297591,PRJNA168335,Cephus cinctus,211228
PRJNA297806,PRJNA170244,Drosophila simulans,7240
PRJNA297976,PRJNA257240,Blastocystis sp. subtype 4,944170
PRJNA298354,PRJEB8272,Marmota marmota marmota,9994
PRJNA298750,PRJNA167477,Cimex lectularius,79782
PRJNA298780,PRJNA168118,Halyomorpha halys,286706
PRJNA300221,PRJEB7564,Vitrella brassicaformis CCMP3155,1169540
PRJNA300299,PRJNA270386,Papilio machaon,76193
PRJNA300728,PRJDB2590,Strongyloides venezuelensis,75913
PRJNA301363,PRJNA243847,Vigna radiata var. radiata,3916
PRJNA301625,PRJNA253275,Dinoponera quadriceps,609295
PRJNA301748,PRJNA253269,Polistes canadensis,91411
PRJNA302306,PRJNA160941,Bipolaris victoriae FI3,930091
PRJNA302307,PRJNA184756,Metarhizium brunneum ARSEF 3297,1276141
PRJNA302308,PRJNA184757,Metarhizium majus ARSEF 297,1276143
PRJNA302309,PRJNA205560,Mixia osmundae IAM 14324,764103
PRJNA302310,PRJNA210314,Ordospora colligata OC4,1354746
PRJNA302315,PRJNA157543,Penicillium digitatum Pd1,1170230
PRJNA302316,PRJDB2910,Moesziomyces antarcticus,84753
PRJNA302548,PRJNA286171,Musa balbisiana,52838
PRJNA303167,PRJNA20497,Priapulus caudatus,37621
PRJNA304024,PRJNA259598,Equus asinus,9793
PRJNA304638,PRJNA293892,Sturnus vulgaris,9172
PRJNA304928,PRJNA83435,Picea glauca,3330
PRJNA304929,PRJEB126,Trichuris muris,70415
PRJNA304930,PRJEB125,Strongyloides ratti,34506
PRJNA304931,PRJEB515,Parastrongyloides trichosuri,131310
PRJNA304932,PRJEB525,Strongyloides papillosus,174720
PRJNA304933,PRJEB528,Strongyloides stercoralis,6248
PRJNA305125,PRJNA270931,Octopus bimaculoides,37653
PRJNA305421,PRJNA281024,Calidris pugnax,198806
PRJNA305619,PRJNA196869,Poecilia mexicana,48701
PRJNA305623,PRJNA196862,Poecilia latipinna,48699
PRJNA305718,PRJNA297632,Acinonyx jubatus,32536
PRJNA306367,PRJNA290132,Cronobacter phage PBES 02,1684115
PRJNA306876,PRJNA284396,Diachasma alloeum,454923
PRJNA307991,PRJNA234105,Polistes dominula,743375
PRJNA308004,PRJNA72255,microbial mat metagenome,527640
PRJNA308133,PRJNA298277,Gekko japonicus,146911
PRJNA308224,PRJNA89149,Cyprinodon variegatus,28743
PRJNA308734,PRJEB124,Hymenolepis microstoma,85433
PRJNA308738,PRJEB122,Echinococcus multilocularis,6211
PRJNA309421,PRJNA303181,Rousettus aegyptiacus,9407
PRJNA309724,PRJNA246595,Aspergillus nomius NRRL 13137,1509407
PRJNA309725,PRJNA288902,Debaryomyces fabryi,58627
PRJNA309726,PRJNA288787,Malassezia,55193
PRJNA309727,PRJNA286118,Phialophora attae,1664694
PRJNA310344,PRJNA233413,Diuraphis noxia,143948
PRJNA310952,PRJNA295793,unclassified dsDNA viruses,51368
PRJNA311229,PRJNA279825,Dufourea novaeangliae,178035
PRJNA312399,PRJNA208335,Parus major,9157
PRJNA312506,PRJNA280451,Neodiprion lecontei,441921
PRJNA313429,PRJDB4386,Protobothrops,103943
PRJNA313437,PRJNA284491,Leptomonas pyrrhocoris,157538
PRJNA313946,PRJNA298880,Hydnora visseri,1329980
PRJNA313947,PRJNA310026,Eremothecium sinecaudum,45286
PRJNA314147,PRJNA292031,Coturnix japonica,93934
PRJNA314514,PRJEB6932,Plasmopara halstedii,4781
PRJNA314803,PRJDA67425,Acropora digitifera,70779
PRJNA314891,PRJEB5837,Nothobranchius furzeri,105023
PRJNA315122,PRJEA71041,Tetranychus urticae,32264
PRJNA315994,PRJNA251714,Ziziphus jujuba,326968
PRJNA316108,PRJNA167405,Parasteatoda tepidariorum,114398
PRJNA316304,PRJNA290588,Utricularia reniformis,192314
PRJNA316305,PRJNA309361,Pyronema omphalodes CBS 100304,1076935
PRJNA316320,PRJNA274017,Sinocyclocheilus,75365
PRJNA316327,PRJNA258023,Arachis duranensis,130453
PRJNA316874,PRJNA258025,Arachis ipaensis,130454
PRJNA317456,PRJEB5710,Plasmodium berghei ANKA,5823
PRJNA317457,PRJEB5711,Plasmodium chabaudi,5825
PRJNA317465,PRJEB5706,Plasmodium yoelii 17X,1323249
PRJNA317472,PRJNA283550,Miniopterus natalensis,291302
PRJNA319323,PRJNA233316,Cladophialophora bantiana CBS 173.52,1442370
PRJNA319325,PRJNA233317,Fonsecaea multimorphosa CBS 102226,1442371
PRJNA319326,PRJNA255747,Penicillium expansum,27334
PRJNA319335,PRJNA244532,Scedosporium apiospermum,563466
PRJNA319336,PRJNA37881,Spizellomyces punctatus DAOM BR117,645134
PRJNA319337,PRJNA218070,Sporothrix schenckii 1099-18,1397361
PRJNA319338,PRJNA274017,Sinocyclocheilus,75365
PRJNA319352,PRJNA274017,Sinocyclocheilus,75365
PRJNA319578,PRJNA208209,Nicotiana tabacum,4097
PRJNA319678,PRJNA186921,Capsicum annuum,4072
PRJNA320881,PRJNA259930,Gossypium hirsutum,3635
PRJNA322155,PRJEB185,Fusarium fujikuroi IMI 58289,1279085
PRJNA322157,PRJNA308412,Penicillium polonicum,60169
PRJNA324433,PRJNA235974,Apis cerana,7461
PRJNA325161,PRJNA213258,Drosophila suzukii,28584
PRJNA325502,PRJNA62307,Drosophila biarmipes,125945
PRJNA325506,PRJNA62321,Drosophila takahashii,29030
PRJNA325511,PRJNA67665,Drosophila rhopaloa,1041015
PRJNA325512,PRJNA62319,Drosophila kikkawai,30033
PRJNA325513,PRJNA62317,Drosophila ficusphila,30025
PRJNA325514,PRJNA67709,Drosophila eugracilis,29029
PRJNA325515,PRJNA62315,Drosophila elegans,30023
PRJNA325516,PRJNA62313,Drosophila bipectinata,42026
PRJNA325520,PRJNA77213,Drosophila miranda,7229
PRJNA326436,PRJNA268187,Daucus carota subsp. sativus,79200
PRJNA326602,PRJNA325801,Exophiala xenobiotica,348802
PRJNA326653,PRJNA325800,Exophiala spinifera,91928
PRJNA326654,PRJNA325798,Exophiala oligosperma,215243
PRJNA326655,PRJNA325797,Exophiala mesophila,212818
PRJNA326656,PRJNA325796,Cladophialophora immunda,569365
PRJNA326657,PRJNA325802,Verruconis gallopava,253628
PRJNA326783,PRJNA317650,Kryptolebias marmoratus,37003
PRJNA327588,PRJNA281269,Ictalurus punctatus,7998
PRJNA328123,PRJNA298580,Cebus capucinus imitator,1737458
PRJNA328963,PRJNA261643,Vigna angularis,3914
PRJNA329100,PRJNA295394,Plasmodium,5820
PRJNA331139,PRJNA301891,Pygocentrus nattereri,42514
PRJNA331175,PRJNA321204,Rhagoletis zephyria,28612
PRJNA335369,PRJNA256023,Manis javanica,9974
PRJNA335838,PRJNA203683,Gossypium arboreum,29729
PRJNA338288,PRJNA300662,Lepidothrix coronata,321398
PRJNA338693,PRJNA313213,Xenopus laevis,8355
PRJNA339282,PRJNA315476,Rhinopithecus bieti,61621
PRJNA339561,PRJNA279814,Eufriesea mexicana,516756
PRJNA339573,PRJNA284849,Nicrophorus vespilloides,110193
PRJNA339865,PRJNA309836,Drosophila arizonae,7263
PRJNA339959,PRJNA279436,Habropoda laboriosa,597456
PRJNA340002,PRJNA299559,Ceratina calcarata,156304
PRJNA340011,PRJNA309833,Drosophila navojoa,7232
PRJNA340176,PRJNA274996,Drosophila busckii,30019
PRJNA340281,PRJNA290100,Capra hircus,9925
PRJNA341382,PRJNA335611,Manacus vitellinus,328815
PRJNA342675,PRJNA243935,Hyalella azteca,294128
PRJNA342679,PRJNA239489,Paraphaeosphaeria sporulosa,1460663
PRJNA342680,PRJNA239482,Alternaria alternata,5599
PRJNA342681,PRJNA312449,Fonsecaea,40354
PRJNA342682,PRJNA262390,Phialocephala scopiformis,149040
PRJNA342683,PRJNA276926,Pseudogymnoascus,78156
PRJNA342684,PRJNA47061,Colletotrichum higginsianum IMI 349063,759273
PRJNA342685,PRJNA310157,Pochonia chlamydosporia 170,1380566
PRJNA342686,PRJNA72737,Cordyceps fumosorosea ARSEF 2679,1081104
PRJNA342687,PRJNA252048,Trichoderma gamsii,398673
PRJNA342688,PRJNA18813,Fusarium oxysporum f. sp. lycopersici 4287,426428
PRJNA342689,PRJNA308630,Purpureocillium lilacinum,33203
PRJNA342690,PRJNA200619,Xylona heveae TC161,1328760
PRJNA342692,PRJNA207846,Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993,869754
PRJNA342693,PRJNA50737,Ogataea polymorpha,460523
PRJNA342694,PRJNA243390,Saccharomyces eubayanus,1080349
PRJNA342695,PRJNA308900,Sugiyamaella lignohabitans,796027
PRJNA342696,PRJNA223511,Pneumocystis carinii B80,1408658
PRJNA342697,PRJNA223510,Pneumocystis jirovecii RU7,1408657
PRJNA342698,PRJNA191322,Kwoniella dejecticola CBS 10117,1296121
PRJNA342699,PRJNA239490,Cutaneotrichosporon oleaginosum,879819
PRJNA342700,PRJNA32711,Rhodotorula graminis WP1,578459
PRJNA342701,PRJNA61391,Phycomyces blakesleeanus NRRL 1555(-),763407
PRJNA343251,PRJNA292628,Trachymyrmex zeteki,64791
PRJNA343260,PRJNA292624,Atta colombica,520822
PRJNA343475,PRJNA230921,Agrilus planipennis,224129
PRJNA343544,PRJNA309087,Xanthomonas arboricola pv. juglandis,195709
PRJNA343963,PRJNA292630,Cyphomyrmex costatus,456900
PRJNA343972,PRJNA292627,Trachymyrmex cornetzi,471704
PRJNA343973,PRJNA292625,Trachymyrmex septentrionalis,34720
PRJNA344313,PRJDB4356,Ipomoea nil,35883
PRJNA344660,PRJNA243398,Nanorana parkeri,125878
PRJNA344915,PRJNA239785,Raphanus sativus,3726
PRJNA345597,PRJNA294489,Lates calcarifer,8187
PRJNA347920,PRJNA290065,Scleropages formosus,113540
PRJNA348318,PRJNA167479,Anoplophora glabripennis,217634
PRJNA348338,PRJDB4588,Ramazzottius varieornatus,947166
PRJNA350852,PRJNA291087,Juglans regia,51240
PRJNA351211,PRJNA338810,Bactrocera latifrons,174628
PRJNA352247,PRJEB7241,Cyprinus carpio,7962
PRJNA352836,PRJNA207852,Babjeviella inositovora NRRL Y-12698,984486
PRJNA352837,PRJNA200571,Cryptococcus amylolentus CBS 6039,1295533
PRJNA352838,PRJNA191321,Kwoniella bestiolae CBS 10118,1296100
PRJNA352839,PRJNA191223,Kwoniella mangroviensis CBS 8507,1296122
PRJNA352840,PRJNA191226,Kwoniella pini CBS 10737,1296096
PRJNA352841,PRJNA52937,Pichia membranifaciens NRRL Y-2026,763406
PRJNA352842,PRJNA62119,Saitoella complicata NRRL Y-17804,698492
PRJNA352843,PRJNA200567,Cryptococcus wingfieldii CBS 7118,1295528
PRJNA352844,PRJNA60493,Wickerhamomyces anomalus NRRL Y-366-8,683960
PRJNA354069,PRJNA308889,Cryptosporidium andersoni,117008
PRJNA354443,PRJNA245366,Larimichthys crocea,215358
PRJNA354796,PRJNA344471,Oreochromis niloticus,8128
PRJNA355166,PRJNA316810,Nicotiana attenuata,49451
PRJNA356444,PRJNA348667,Citrullus lanatus subsp. vulgaris,260674
PRJNA356456,PRJNA299755,Lupinus angustifolius,3871
PRJNA356554,PRJNA323312,Agave americana,39510
PRJNA357059,PRJNA163131,Crocodylus porosus,8502
PRJNA357062,PRJNA172383,Gavialis gangeticus,94835
PRJNA357596,PRJNA267039,Hipposideros armiger,186990
PRJNA358073,PRJNA294852,Rhinolophus sinicus,89399
PRJNA358734,PRJNA214454,Branchiostoma belcheri,7741
PRJNA359094,PRJNA294050,Orchesella cincta,48709
PRJNA359802,PRJNA314292,Hippocampus,72046
PRJNA359990,PRJNA356464,Tursiops truncatus,9739
PRJNA360096,PRJNA72827,Bos indicus,9915
PRJNA360270,PRJNA162621,Dendroctonus ponderosae,77166
PRJNA361278,PRJNA256171,Aethina tumida,116153
PRJNA368889,PRJNA336160,Carpinus putoensis,88033
PRJNA369269,PRJNA344006,Paralichthys olivaceus,8255
PRJNA371604,PRJNA359140,Castor canadensis,51338
PRJNA371621,PRJNA329335,Aegilops tauschii subsp. tauschii,169297
PRJNA371634,PRJNA305080,Ananas comosus,4615
PRJNA374039,PRJNA207865,Ascoidea rubescens DSM 1968,1344418
PRJNA374040,PRJNA82765,Aspergillus aculeatus ATCC 16872,690307
PRJNA374041,PRJNA207878,Suhomyces tanzawaensis NRRL Y-17324,984487
PRJNA374042,PRJNA196024,Cyberlindnera jadinii NRRL Y-1542,983966
PRJNA374043,PRJNA207851,Hyphopichia burtonii NRRL Y-1933,984485
PRJNA374571,PRJNA275056,Talaromyces atroroseus,1441469
PRJNA374862,PRJNA325745,Diplodia corticola,236234
PRJNA376605,PRJNA72815,Cajanus cajan,3821
PRJNA376608,PRJNA317340,Asparagus,4685
PRJNA377063,PRJNA326706,Cardiocrinum giganteum,83800
PRJNA377064,PRJNA329151,Cardiocrinum cathayanum,859523
PRJNA377065,PRJNA329184,Cardiocrinum cordatum,89496
PRJNA377720,PRJNA268384,Pseudomyrmex gracilis,219809
PRJNA378405,PRJNA255419,Rhincodon typus,259920
PRJNA378663,PRJNA352719,Oncorhynchus kisutch,8019
PRJNA379157,PRJNA376014,Crassostrea virginica,6565
PRJNA379598,PRJNA358378,Mogiana tick virus,1172985
PRJNA380265,PRJNA183073,Monopterus albus,43700
PRJNA381078,PRJNA378841,Orbicella faveolata,48498
PRJNA382134,PRJEB5206,Pogona vitticeps,103695
PRJNA382149,PRJNA192198,Phalaenopsis equestris,78828
PRJNA383240,PRJNA302375,Passiflora edulis,78168
PRJNA383242,PRJDB5335,Fomitopsis palustris,186125
PRJNA383663,PRJNA352321,Numida meleagris,8996
PRJNA384059,PRJNA317745,Odocoileus virginianus texanus,9880
PRJNA384067,PRJNA359763,Phascolarctos cinereus,38626
PRJNA384419,PRJNA232434,Boleophthalmus pectinirostris,150288
PRJNA384652,PRJNA355616,Drosophila serrata,7274
PRJNA386175,PRJNA261862,Exaiptasia pallida,1720309
PRJNA387904,PRJNA356660,Sinocrossocheilus bamaensis,369678
PRJNA387905,PRJNA356666,Schistura fasciolata,143400
PRJNA387906,PRJNA357309,Amana kuocangshanica,1928487
PRJNA387907,PRJNA358276,Amana edulis,89493
PRJNA387908,PRJNA358461,Amana anhuiensis,1571923
PRJNA387909,PRJNA358646,Amana wanzhensis,1571924
PRJNA387910,PRJNA358649,Amana erythronioides,241767
PRJNA387911,PRJNA376658,Diodon liturosus,304257
PRJNA387912,PRJNA376837,Diodon hystrix,223145
PRJNA388211,PRJNA378437,Helicoverpa armigera,29058
PRJNA389102,PRJNA352886,Carpinus tientaiensis,176861
PRJNA389103,PRJNA356671,Phoebe chekiangensis,610235
PRJNA389730,PRJNA383741,Herrania umbratica,108875
PRJNA390405,PRJNA361549,Morella rubra,262757
PRJNA390633,PRJNA259405,Mizuhopecten yessoensis,6573
PRJNA390662,PRJNA335610,Oncorhynchus mykiss,8022
PRJNA391487,PRJNA369279,Lonchura striata domestica,299123
PRJNA391923,PRJNA385619,Meriones unguiculatus,10047
PRJNA392091,PRJNA384558,Neomonachus schauinslandi,29088
PRJNA392114,PRJNA318737,Aedes aegypti,7159
PRJNA394209,PRJNA234389,Manihot,3982
PRJNA394242,PRJNA306026,Chenopodium quinoa,63459
PRJNA394253,PRJNA310386,Hevea brasiliensis,3981
PRJNA394506,PRJNA316169,Machilus pauhoi,460778
PRJNA394507,PRJNA316170,Machilus thunbergii,128685
PRJNA394752,PRJEA71363,Bathycoccus prasinos RCC1105,1075084
PRJNA395479,PRJNA318735,Penicillium,5073
PRJNA395481,PRJNA320549,Aspergillus bombycis,109264
PRJNA395482,PRJNA207688,Penicilliopsis zonata CBS 506.65,1073090
PRJNA395483,PRJNA169684,Aspergillus glaucus CBS 516.65,1160497
PRJNA395588,PRJDB4877,Prunus avium,42229
PRJNA396054,PRJNA325593,Spinacia oleracea,3562
PRJNA396063,PRJNA345532,Helianthus annuus,4232
PRJNA396742,PRJNA334695,Kockovaella imperatae,4999
PRJNA396744,PRJNA330701,Lobosporangium transversale,64571
PRJNA396896,PRJNA311159,Acanthochromis polyacanthus,80966
PRJNA396924,PRJNA203242,Zootermopsis nevadensis,136037
PRJNA397071,PRJNA299291,Folsomia candida,158441
PRJNA397419,PRJDB3175,Acanthaster planci,133434
PRJNA397594,PRJNA318727,Pieris rapae,64459
PRJNA397875,PRJDB4642,Momordica charantia,3673
PRJNA398259,PRJNA177647,Nilaparvata lugens,108931
PRJNA399719,PRJDB4578,Drosophila obscura,7282
PRJNA399879,PRJDB3383,Dioscorea rotundata,55577
PRJNA407951,PRJNA360851,Delphinapterus leucas,9749
PRJNA407952,PRJNA388419,Enhydra lutris kenyoni,391180
PRJNA407962,PRJNA400310,Durio zibethinus,66656
PRJNA411788,PRJNA342923,Colletotrichum orchidophilum,1209926
PRJNA412238,PRJNA256967,Cyclospora cayetanensis,88456
PRJNA412910,PRJDB5856,Seriola dumerili,41447
PRJNA413304,PRJEB7950,Lachancea lanzarotensis,1245769
PRJNA413423,PRJDB6279,Varroa destructor,109461
PRJNA413484,PRJNA395280,Citrullus rehmii,260675
PRJNA413485,PRJNA395287,Citrullus amarus,1567104
PRJNA414422,PRJNA391052,Varroa jacobsoni,62625
PRJNA415215,PRJNA281535,Stylophora pistillata,50429
PRJNA416314,PRJNA344815,Spodoptera litura,69820
PRJNA417827,PRJNA350614,Olea europaea var. sylvestris,158386
PRJNA419349,PRJNA167478,Onthophagus taurus,166361
PRJNA419387,PRJNA413051,Piliocolobus tephrosceles,591936
PRJNA420356,PRJNA171749,Leptinotarsa decemlineata,7539
PRJNA421955,PRJNA386743,Cucurbita pepo subsp. pepo,3664
PRJNA421964,PRJNA407816,Amphiprion ocellaris,80972
PRJNA422293,PRJNA373926,Drosophila hydei,7224
PRJNA422877,PRJNA168116,Centruroides sculpturatus,218467
PRJNA423276,PRJNA203087,Eurytemora affinis,88015
PRJNA423280,PRJNA203545,Lucilia cuprina,7375
PRJNA423295,PRJNA319656,Seriola lalandi dorsalis,1841481
PRJNA430271,PRJNA205957,Rhizopus microsporus ATCC 52813,1340429
PRJNA432228,PRJNA173551,Lactuca sativa,4236
PRJNA432421,PRJNA417677,Paramormyrops kingsleyae,1676925
PRJNA432585,PRJNA416144,Oncorhynchus tshawytscha,74940
PRJNA432597,PRJNA381866,Cryptotermes secundus,105785
PRJNA432745,PRJNA284903,Cyanistes caeruleus caeruleus,381522
PRJNA433227,PRJNA392919,Quercus suber,58331
PRJNA433373,PRJNA348349,Salvelinus alpinus,8036
PRJNA434122,PRJNA411766,Physeter catodon,9755
PRJNA435426,PRJNA415469,Terrapene carolina triunguis,2587831
PRJNA436375,PRJNA414273,Desmodus rotundus,9430
PRJNA436980,PRJNA401159,Oryzias melastigma,30732
PRJNA438339,PRJNA239663,Trichoderma asperellum,101201
PRJNA438340,PRJNA428229,Cryptococcus neoformans,5207
PRJNA438537,PRJNA413292,Rosa chinensis,74649
PRJNA445437,PRJNA414939,Parrotia subaequalis,64134
PRJNA445857,PRJNA209464,Nosema ceranae,40302
PRJNA445945,PRJNA205990,Postia placenta MAD-698-R-SB12,670580
PRJNA449518,PRJNA343136,Neophocaena asiaeorientalis asiaeorientalis,1706337
PRJNA450837,PRJNA391427,Bos taurus,9913
PRJNA453587,PRJNA383455,Wickerhamiella sorbophila,45607
PRJNA453588,PRJNA334018,Aspergillus candidus,41067
PRJNA453589,PRJNA217212,Aspergillus novofumigatus IBT 16806,1392255
PRJNA453590,PRJNA217206,Aspergillus campestris IBT 28561,1392248
PRJNA453591,PRJNA217208,Aspergillus steynii IBT 23096,1392250
PRJNA453592,PRJNA196026,Meliniomyces bicolor E,1095630
PRJNA453594,PRJNA438484,[Candida] pseudohaemulonis,418784
PRJNA453595,PRJNA207866,Amorphotheca resinae ATCC 22711,857342
PRJNA453596,PRJNA207867,Trichoderma harzianum CBS 226.95,983964
PRJNA453597,PRJNA207877,Trichoderma asperellum CBS 433.97,1042311
PRJNA453598,PRJNA328283,Trichoderma citrinoviride,58853
PRJNA453787,PRJNA238069,Cynara cardunculus var. scolymus,59895
PRJNA453998,PRJNA449537,Temnothorax curvispinosus,300111
PRJNA471752,PRJNA208392,Rhizophagus irregularis DAOM 181602=DAOM 197198,747089
PRJNA471901,PRJNA437177,Bubalus bubalis,89462
PRJNA472795,PRJNA427478,Pomacea canaliculata,400727
PRJNA476946,PRJNA445978,Formicidae,36668
PRJNA476953,PRJNA419393,Arachis hypogaea,3818
PRJNA477372,PRJNA470999,Theropithecus gelada,9565
PRJNA477511,PRJNA471592,Apis mellifera,7460
PRJNA477859,PRJNA475652,Canis lupus dingo,286419
PRJNA479782,PRJNA474713,Monomorium pharaonis,307658
PRJNA479898,PRJNA421961,[Candida] haemulonis,45357
PRJNA479899,PRJNA421966,[Candida] duobushaemulonis,1231522
PRJNA479901,PRJNA330883,Pseudomicrostroma glucosiphilum,1684307
PRJNA479902,PRJNA254921,Ceraceosorus guamensis,1522189
PRJNA479903,PRJNA247836,Meira miltonrushii,1280837
PRJNA479904,PRJNA334361,Jaminaea rosea,1569628
PRJNA479905,PRJNA247834,Acaromyces ingoldii,215250
PRJNA479906,PRJNA235065,Aspergillus sclerotioniger CBS 115572,1450535
PRJNA479907,PRJNA235076,Aspergillus eucalypticola CBS 122712,1448314
PRJNA479908,PRJNA235089,Aspergillus heteromorphus CBS 117.55,1448321
PRJNA479909,PRJNA235058,Aspergillus saccharolyticus JOP 1030-1,1450539
PRJNA479910,PRJNA235063,Aspergillus lacticoffeatus CBS 101883,1450533
PRJNA479911,PRJNA235072,Aspergillus neoniger CBS 115656,1448310
PRJNA479912,PRJNA235064,Aspergillus brunneoviolaceus CBS 621.78,1450534
PRJNA479913,PRJNA235077,Aspergillus uvarum CBS 121591,1448315
PRJNA479914,PRJNA235074,Aspergillus piperis CBS 112811,1448313
PRJNA479915,PRJNA235093,Aspergillus aculeatinus CBS 121060,1448322
PRJNA479916,PRJNA235073,Aspergillus japonicus CBS 114.51,1448312
PRJNA479917,PRJNA235080,Aspergillus costaricaensis CBS 115574,1448317
PRJNA479918,PRJNA235079,Aspergillus ibericus CBS 121593,1448316
PRJNA479919,PRJNA235062,Aspergillus homomorphus CBS 101889,1450537
PRJNA479920,PRJNA235071,Aspergillus vadensis CBS 113365,1448311
PRJNA479922,PRJEB7533,Fusarium venenatum,56646
PRJNA480019,PRJNA247833,Tilletiopsis washingtonensis,58919
PRJNA480452,PRJNA203209,Frankliniella occidentalis,133901
PRJNA481327,PRJNA357479,Cyclospora cayetanensis,88456
PRJNA481736,PRJNA475116,Callorhinus ursinus,34884
PRJNA481988,PRJNA437459,Puma concolor,9696
PRJNA482138,PRJNA250527,Panicum hallii,206008
PRJNA482864,PRJNA378561,Vulpes vulpes,9627
PRJNA484763,PRJNA433110,Palaeognathae,8783
PRJNA489461,PRJNA484943,Ctenocephalides felis,7515
